author_name,affliations,article_title,doi,volume,type,author_id
J.R. Doppa,"George and Joan Berry Chair Assistant Professor, Computer Science, Washington State University",HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014),article,59
A. Fern,Oregon State University,HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014),article,20
P. Tadepalli,"Professor of Computer Science, Oregon State University",HC-Search: A Learning Framework for Search-based Structured Prediction,10.1613/jair.4212,Vol. 50 (2014),article,110
F.M. Delle Fave,Mind Foundry ltd.,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,144
A.X. Jiang,"Assistant Professor of Computer Science, Trinity University",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,150
Z. Yin,,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,153
C. Zhang,University of Washington,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,161
M. Tambe,"Director CRCS Center & CS Professor @Harvard; Director ""AI for Social Good"" @Google Research India",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,165
S. Kraus,"Professor Of Computer Science, Bar-Ilan University",Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,168
J. P. Sullivan,,Game-Theoretic Patrolling with Dynamic Execution Uncertainty and a Case Study on a Real Transit System,10.1613/jair.4317,Vol. 50 (2014),article,185
M. Suda,Czech Technical University in Prague,Property Directed Reachability for Automated Planning,10.1613/jair.4231,Vol. 50 (2014),article,186
N. Rivera,Molecular Biology Institute of Barcelona ,Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014),article,208
L. Illanes,"PhD Student, University of Toronto",Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014),article,222
J. A. Baier,Pontificia Universidad Católica de Chile,Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014),article,223
C. Hernandez,"Biomedical Engineering Department, Case Western Reserve University",Reconnection with the Ideal Tree: A New Approach to Real-Time Search,10.1613/jair.4292,Vol. 50 (2014),article,225
M. Goldenberg,Jerusalem College of Technology,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,235
A. Felner,Ben-Gurion University,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,248
R. Stern,University of Sheffield,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,253
G. Sharon,Texas A&M University,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,261
N. Sturtevant,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,265
R. C. Holte,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,266
J. Schaeffer,University of Alberta,Enhanced Partial Expansion A*,10.1613/jair.4171,Vol. 50 (2014),article,272
J. De Bock,Ghent University,An Efficient Algorithm for Estimating State Sequences in Imprecise Hidden Markov Models,10.1613/jair.4385,Vol. 50 (2014),article,273
G. de Cooman,"Professor in Uncertainty Modelling and Systems Science, Ghent University",An Efficient Algorithm for Estimating State Sequences in Imprecise Hidden Markov Models,10.1613/jair.4385,Vol. 50 (2014),article,292
B. de Keijzer,"Postdoctoral researcher, Centrum Wiskunde & Informatica (CWI)",Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014),article,302
T. B. Klos,"Assistant professor of Algorithmics, University of Utrecht",Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014),article,310
Y. Zhang,University of Michigan,Finding Optimal Solutions for Voting Game Design Problems,10.1613/jair.4109,Vol. 50 (2014),article,318
A. Fern,Oregon State University,A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014),article,326
S. Natarajan,"Professor of Agronomy, Annamalai University",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014),article,334
K. Judah,"Lookout, Inc.",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014),article,342
P. Tadepalli,"Professor of Computer Science, Oregon State University",A Decision-Theoretic Model of Assistance,10.1613/jair.4213,Vol. 50 (2014),article,349
Y. Wang,"Professor, School of Information Engineering, Nanchang University",Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014),article,357
Y. Zhang,"Post Doctoral Fellow in Bioinformatics, University of Texas Southwestern Medical Center",Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014),article,365
Y. Zhou,Unknown affiliation,Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014),article,373
M. Zhang,GE Healthcare,Knowledge Forgetting in Answer Set Programming,10.1613/jair.4297,Vol. 50 (2014),article,381
M. Zhang,GE Healthcare,Topic-Based Dissimilarity and Sensitivity Models for Translation Rule Selection,10.1613/jair.4265,Vol. 50 (2014),article,
